"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-10-28 18:00:40",1761674440111,"rationaleiq-backend.vercel.app/","GET","",-1,"htngn-1761674438985-b1b0140ab9f4","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36","error","production","main","","lambda","/","rationaleiq-backend.vercel.app","rationaleiq-backend.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZNAEEDKR0ZD76A78DN2M5","",-1
"2025-10-28 18:00:39",1761674439905,"rationaleiq-backend-18l5o8wad.vercel.app/favicon.ico","GET","",-1,"wx5gp-1761674439006-066655129707","vercel-favicon/1.0","error","production","main","","lambda","/api/index","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZNACCXAR1J4PVT3N9N51S","",-1
"2025-10-28 18:00:39",1761674439711,"rationaleiq-backend-18l5o8wad.vercel.app/favicon.ico","GET","",-1,"j5jjw-1761674437157-0f41dea5dcdd","vercel-screenshot/1.0","error","production","main","","lambda","/api/index","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZN8JDM03NPF4HJB35W3EF","",-1
"2025-10-28 18:00:39",1761674439118,"rationaleiq-backend.vercel.app/","GET","",500,"htngn-1761674438985-b1b0140ab9f4","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36","error","production","main","","lambda","/","rationaleiq-backend.vercel.app","rationaleiq-backend.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",976,"iad1",139,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZNAEEDKR0ZD76A78DN2M5","",1
"2025-10-28 18:00:39",1761674439052,"rationaleiq-backend-18l5o8wad.vercel.app/favicon.ico","GET","",500,"wx5gp-1761674439006-066655129707","vercel-favicon/1.0","error","production","main","","lambda","/api/index","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",830,"iad1",137,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZNACCXAR1J4PVT3N9N51S","",1
"2025-10-28 18:00:38",1761674438899,"rationaleiq-backend-18l5o8wad.vercel.app/","GET","",-1,"26lkg-1761674437897-79f2bef0482a","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZN99GF716S1SEV7YQFSZG","",-1
"2025-10-28 18:00:38",1761674438334,"rationaleiq-backend-18l5o8wad.vercel.app/favicon.ico","GET","",-1,"9fsx8-1761674437439-69f8a07814a2","vercel-screenshot/1.0","error","production","main","","lambda","/api/index","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZN8VJ3667W5XA9FMMKF46","",-1
"2025-10-28 18:00:37",1761674437936,"rationaleiq-backend-18l5o8wad.vercel.app/","GET","",500,"26lkg-1761674437897-79f2bef0482a","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",945,"iad1",136,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZN99GF716S1SEV7YQFSZG","",1
"2025-10-28 18:00:37",1761674437490,"rationaleiq-backend-18l5o8wad.vercel.app/favicon.ico","GET","",500,"9fsx8-1761674437439-69f8a07814a2","vercel-screenshot/1.0","error","production","main","","lambda","/api/index","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",829,"iad1",138,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZN8VJ3667W5XA9FMMKF46","",1
"2025-10-28 18:00:37",1761674437417,"rationaleiq-backend-18l5o8wad.vercel.app/favicon.ico","GET","",-1,"cjvtl-1761674436408-e05ef97efcf0","vercel-screenshot/1.0","error","production","main","","lambda","/api/index","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZN7YEEDX6J9C2QG9AN59C","",-1
"2025-10-28 18:00:37",1761674437370,"rationaleiq-backend-18l5o8wad.vercel.app/","GET","",-1,"nvql7-1761674436352-fdb592594c94","vercel-screenshot/1.0","error","production","main","","lambda","/","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZN7S9ED4ZJ19MR2SAC2B9","",-1
"2025-10-28 18:00:37",1761674437197,"rationaleiq-backend-18l5o8wad.vercel.app/favicon.ico","GET","",500,"j5jjw-1761674437157-0f41dea5dcdd","vercel-screenshot/1.0","error","production","main","","lambda","/api/index","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",1170,"iad1",139,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZN8JDM03NPF4HJB35W3EF","",1
"2025-10-28 18:00:37",1761674437051,"rationaleiq-backend-18l5o8wad.vercel.app/","GET","",-1,"f5stl-1761674436044-9e003393abb9","vercel-screenshot/1.0","error","production","main","","lambda","/","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZN7G2NFDFX047YTBG19HR","",-1
"2025-10-28 18:00:36",1761674436810,"rationaleiq-backend-18l5o8wad.vercel.app/","GET","",-1,"gd9pn-1761674434421-9cc8fa0016a1","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZN603QDCE3WKSEVHTD911","",-1
"2025-10-28 18:00:36",1761674436558,"rationaleiq-backend-18l5o8wad.vercel.app/favicon.ico","GET","",500,"cjvtl-1761674436408-e05ef97efcf0","vercel-screenshot/1.0","error","production","main","","lambda","/api/index","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",830,"iad1",142,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZN7YEEDX6J9C2QG9AN59C","",1
"2025-10-28 18:00:36",1761674436393,"rationaleiq-backend-18l5o8wad.vercel.app/","GET","",500,"nvql7-1761674436352-fdb592594c94","vercel-screenshot/1.0","error","production","main","","lambda","/","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",961,"iad1",136,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZN7S9ED4ZJ19MR2SAC2B9","",1
